784,16,16,10
400
0.000000,-0.000000,0.026229,-0.000000,0.014612,-0.000000,-0.016518,-0.023485,-0.114022,-0.004300,-0.016126,0.053543,-0.005554,-0.066841,0.218455,0.202957,-0.068409
0.000000,-0.000000,0.120682,-0.000000,0.011521,0.000000,-0.021575,0.016852,0.053540,0.170355,0.018068,0.034874,-0.033512,0.152956,0.522129,0.065635,0.102228
0.000000,0.000000,0.110147,-0.000000,-0.005582,0.000000,0.023541,0.005290,0.057084,0.006986,-0.007121,0.023320,0.007231,0.009014,-0.220967,0.001286,0.256485
0.000000,0.000000,0.126839,0.000000,0.040564,-0.000000,-0.155609,-0.015543,0.052865,-0.009916,-0.034788,0.027540,0.017216,-0.058905,-0.309497,0.054321,0.155602
0.000000,0.000000,0.035111,-0.000000,0.090029,-0.000000,-0.107900,0.049290,-0.008352,0.021591,0.069851,-0.113230,-0.013831,0.043637,0.373073,0.125581,0.045993
0.000000,0.000000,0.015500,0.000000,-0.022249,-0.000000,-0.091664,-0.066531,-0.151167,-0.050328,0.067247,0.003443,0.015511,0.016463,-0.205745,0.111249,-0.119079
0.000000,0.000000,0.065080,0.000000,0.231276,-0.000000,-0.161374,0.045386,0.077075,-0.109363,0.015596,-0.051226,0.089897,0.015415,-0.022296,0.086516,0.196889
0.000000,0.000000,0.101419,0.000000,-0.142288,0.000000,-0.075093,-0.005061,0.109052,0.096009,-0.092824,-0.025528,0.000176,0.003243,-0.108759,-0.000462,-0.021406
0.000000,-0.000000,-0.007307,0.000000,0.044518,0.000000,-1.011367,-0.015335,0.008338,-0.085704,0.128595,0.056376,0.048167,-0.109502,0.021341,0.144640,-0.056269
0.000000,0.000000,0.303914,0.000000,0.018488,-0.000000,-0.393731,-0.010589,0.015267,0.025821,-0.075266,-0.049507,-0.138758,-0.007510,-1.299225,0.242430,-0.078738
0.000000,0.000000,0.049913,-0.000000,-0.037780,-0.000000,0.034054,-0.040163,-0.003235,-0.104133,-0.020984,0.028294,-0.137701,0.125647,-0.242449,0.176887,-0.037484
0.000000,0.000000,0.000333,0.000000,0.145692,-0.000000,0.064069,-0.013110,0.136516,-0.052786,-0.092178,-0.002850,0.058967,-0.024537,-0.056518,0.306608,0.081588
0.000000,0.000000,0.004705,-0.000000,0.091325,-0.000000,-0.024892,-0.109654,-0.172233,-0.001275,0.014198,-0.039000,0.057507,0.000199,-0.164473,0.152454,0.051669
0.000000,0.000000,0.068540,-0.000000,-0.025510,-0.000000,-0.027120,-0.008123,-0.264942,-0.016413,0.012160,0.031041,-0.048735,0.005950,-0.421236,0.098317,-0.012987
0.000000,0.000000,0.077802,-0.000000,-0.000034,-0.000000,-0.001101,-0.016579,-0.024723,0.023757,-0.110984,-0.000648,-0.004784,0.029278,0.000006,0.132707,-0.000268
0.000000,0.000000,-0.000294,-0.000000,0.000002,-0.000000,-0.003344,-0.000000,-0.000000,-0.000000,-0.017225,0.000000,0.000000,0.001422,0.000035,0.000031,0.005897
0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.005021,0.000015,0.001557,0.000013,-0.000004,-0.000026,0.009623,0.000002,0.000000,0.000540,0.000001
0.000000,0.000000,0.058066,0.000000,-0.004370,0.000000,0.001387,0.014646,-0.000003,0.040274,-0.078878,0.002578,0.168631,-0.040708,0.000206,0.062868,-0.004352
0.000000,-0.000000,-0.024445,-0.000000,-0.007604,0.000000,0.076301,0.062303,-0.053309,0.204374,0.055467,-0.144701,0.132033,-0.047828,0.001426,0.130907,0.037122
0.000000,0.000000,-0.106194,0.000000,-0.012664,-0.000000,0.008244,0.248043,-0.080665,0.113305,-0.015875,-0.020231,0.001000,0.284944,-0.235231,0.258603,0.178572
0.000000,-0.000000,-0.176090,0.000000,-0.019924,0.000000,0.164402,0.098547,0.061315,0.036692,0.089200,0.034318,0.158264,-0.192527,-0.284549,0.147702,-0.012467
0.000000,-0.000000,-0.138306,-0.000000,0.069483,0.000000,0.002566,0.048415,-0.047111,-0.015964,0.075446,0.013698,-0.037354,-0.019256,-0.051870,0.105014,-0.135055
0.000000,0.000000,0.053610,0.000000,-0.011231,0.000000,0.009438,-0.222812,-0.092907,0.217513,0.071394,-0.136463,-0.090509,-0.010396,0.234010,0.267504,0.035291
0.000000,0.000000,0.071745,0.000000,-0.026528,0.000000,0.106807,0.012798,-0.118746,0.051243,0.083975,0.025965,0.008799,-0.026336,-0.055540,0.134768,0.102871
0.000000,0.000000,0.002089,-0.000000,0.039593,0.000000,0.077343,0.074760,-0.006402,0.132820,0.018403,-0.020740,0.061772,-0.004445,0.005043,0.024041,0.166291
0.000000,0.000000,0.002259,0.000000,0.177734,-0.000000,-0.126974,0.188709,0.051097,0.166181,0.071643,0.049629,0.010310,0.141377,0.395763,0.270381,0.020300
0.000000,0.000000,-0.001178,-0.000000,0.032631,0.000000,0.107907,-0.059073,-0.155115,0.014882,0.147265,0.048254,0.008792,-0.208201,0.342234,0.210676,-0.027449
0.000000,0.000000,-0.069696,0.000000,0.153696,-0.000000,-0.040601,0.071211,-0.014245,0.069377,-0.041713,-0.007548,0.017379,0.098061,-0.067811,0.199936,0.029232
0.000000,0.000000,0.123196,0.000000,-0.169961,-0.000000,-0.018296,0.052190,0.150392,-0.057710,0.071085,-0.062845,-0.083305,-0.051169,0.119664,0.009455,-0.033355
0.000000,0.000000,0.144370,0.000000,-0.080669,0.000000,-0.067213,-0.089206,0.011946,-0.035121,-0.031976,0.040548,-0.130706,-0.063561,0.065980,0.087723,0.051522
0.000000,-0.000000,0.029328,0.000000,-0.089942,-0.000000,-0.000347,0.043601,-0.012541,0.094228,-0.053043,-0.063451,-0.052449,0.142011,0.273269,0.145283,-0.054031
0.000000,-0.000000,-0.011346,-0.000000,-0.024012,0.000000,0.040974,0.068144,0.085482,-0.073602,-0.055525,-0.060069,-0.060874,0.067703,-0.074611,-0.067362,0.074730
0.000000,0.000000,0.058601,0.000000,-0.011858,-0.000000,-0.156543,0.091354,0.047904,-0.003926,-0.112677,-0.035785,-0.044874,-0.144519,-0.319024,0.041400,0.040843
0.000000,0.000000,-0.115724,0.000000,0.329660,0.000000,-0.078909,-0.000802,0.036205,-0.138037,0.006029,-0.171267,-0.074053,0.127790,0.010644,-0.025219,0.075890
0.000000,-0.000000,-0.038859,-0.000000,0.025840,0.000000,-0.053679,0.282438,-0.081520,0.145735,-0.018480,-0.269141,-0.104986,0.093265,-0.304490,-0.053266,0.012319
0.000000,0.000000,-0.129146,-0.000000,0.084510,-0.000000,0.075477,-0.012235,-0.155553,-0.092018,-0.261075,0.053002,0.008022,0.001898,-0.094925,-0.066210,-0.014050
0.000000,0.000000,0.034619,0.000000,0.038745,0.000000,0.120486,-0.210826,-0.000943,-0.000325,0.166287,-0.073014,-0.001211,-0.008665,-0.061101,-0.038017,-0.009296
0.000000,-0.000000,0.161501,0.000000,0.092382,-0.000000,-0.000425,-0.297603,-0.046926,-0.019947,0.117090,-0.030576,-0.015214,0.002416,-0.033590,0.235017,-0.001631
0.000000,0.000000,0.003679,-0.000000,0.003699,0.000000,-0.002995,-0.068224,-0.070473,0.002648,0.193352,0.053363,-0.035137,0.019823,-0.021505,0.037400,-0.001733
0.000000,-0.000000,0.059696,-0.000000,-0.001423,0.000000,0.000991,-0.000941,-0.000335,0.004877,-0.017890,-0.018065,-0.012524,0.016163,0.000009,0.060273,-0.008810
0.000000,-0.000000,0.005188,-0.000000,0.000047,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.005827,-0.000000,-0.002160,0.003341,0.000000,0.002947,-0.000915
0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,-0.000000,0.000771,-0.000000,-0.025215,0.000010,0.001631,0.009184,-0.000604,-0.006925,0.044385,-0.002102,-0.000001,0.006815,-0.000011
0.000000,-0.000000,0.024569,-0.000000,0.032066,0.000000,-0.023626,-0.000815,0.172877,0.045083,-0.000004,0.011958,0.118813,-0.032579,-0.000122,0.061789,-0.029352
0.000000,0.000000,0.183391,-0.000000,0.003336,0.000000,0.076649,0.032822,0.104463,0.178725,0.019368,0.020108,0.007445,-0.170021,-0.002404,0.040338,0.001066
0.000000,0.000000,0.197480,0.000000,-0.032936,0.000000,0.031266,0.066799,-0.006773,0.207699,0.034753,-0.000486,0.030792,0.005873,-0.375459,0.077014,-0.015341
0.000000,-0.000000,0.240236,0.000000,-0.110325,0.000000,-0.006822,-0.019126,-0.086204,0.060503,0.077681,0.149616,-0.072750,0.176885,-0.062155,-0.087720,0.012691
0.000000,0.000000,-0.040585,-0.000000,-0.032385,0.000000,0.062651,0.019704,-0.062563,0.083879,0.033610,0.170093,0.060810,0.094564,-0.005023,0.029475,0.025900
0.000000,0.000000,0.070872,-0.000000,0.144761,0.000000,-0.137538,0.076670,-0.009493,0.165022,-0.000066,-0.101987,0.096410,0.066107,0.132242,0.324664,-0.116387
0.000000,0.000000,-0.035391,-0.000000,0.093094,0.000000,0.026294,0.179560,-0.067346,0.017175,0.055259,-0.020111,-0.054187,0.153659,-0.790499,0.078312,0.006367
0.000000,0.000000,0.000666,0.000000,0.102234,-0.000000,0.111191,-0.085998,0.039783,0.115168,-0.029867,0.054140,-0.002524,-0.091228,-0.083835,0.256630,-0.058006
0.000000,0.000000,0.021434,-0.000000,-0.044766,0.000000,-0.062561,-0.073904,0.027744,0.131003,0.050533,0.040103,-0.002101,0.006926,-0.145809,0.079821,0.029184
0.000000,-0.000000,0.048059,-0.000000,-0.035893,0.000000,-0.052928,0.125461,-0.036141,-0.038778,-0.042809,-0.073724,-0.055713,0.033135,-0.066878,0.037389,-0.062847
0.000000,-0.000000,0.001638,-0.000000,-0.000761,0.000000,-0.032856,0.006964,0.110526,0.019613,0.045309,-0.139973,-0.129282,0.099912,0.001040,0.216170,0.038303
0.000000,0.000000,-0.174008,0.000000,0.149811,-0.000000,-0.030477,0.149021,0.051248,0.097047,-0.032686,0.030397,-0.098251,0.003614,0.031607,0.135501,-0.031672
0.000000,-0.000000,0.013595,0.000000,0.156030,-0.000000,-0.238853,0.056830,0.003991,0.005826,0.013051,-0.113386,-0.056742,-0.016962,0.104671,0.116078,0.036879
0.000000,-0.000000,0.068494,-0.000000,-0.025767,-0.000000,-0.193239,-0.053029,0.147498,-0.103727,0.067883,-0.047997,-0.173378,-0.144789,0.216775,0.122965,0.149854
0.000000,0.000000,-0.049676,-0.000000,0.017986,0.000000,-0.038909,0.085801,-0.197920,0.069081,0.147351,-0.113629,-0.113838,-0.056226,-0.252990,0.318640,-0.132930
0.000000,-0.000000,-0.051823,-0.000000,0.046903,-0.000000,-0.142889,0.040881,0.138805,0.080036,-0.008980,-0.033248,0.098399,0.007228,-0.454137,-0.008367,-0.057081
0.000000,-0.000000,0.122710,-0.000000,0.062101,-0.000000,-0.245692,-0.002718,0.075173,-0.023292,-0.084460,0.048387,-0.096002,-0.027203,-0.004061,-0.020680,0.183921
0.000000,-0.000000,0.237868,0.000000,0.129199,-0.000000,-0.081555,0.174863,0.020590,-0.074224,0.027467,-0.080956,-0.004620,0.022389,-0.165192,0.112469,0.082959
0.000000,-0.000000,0.052395,0.000000,0.169079,-0.000000,0.012563,-0.026021,-0.130320,-0.256142,-0.017908,-0.028080,0.147971,0.003502,-0.013656,0.065181,0.000956
0.000000,-0.000000,0.004972,-0.000000,-0.109705,0.000000,-0.015400,0.000159,-0.199753,0.001724,0.142848,-0.018719,0.571471,0.000279,-0.108000,0.124951,0.090743
0.000000,0.000000,-0.023657,-0.000000,-0.107416,0.000000,-0.003398,0.004796,-0.034785,-0.033151,0.202964,-0.000507,0.104652,0.003966,-0.024405,0.224817,0.021591
0.000000,0.000000,0.012364,-0.000000,-0.153892,-0.000000,-0.000008,0.014116,0.009497,-0.000017,0.333091,0.050141,0.001263,0.032857,-0.019359,-0.002168,-0.051948
0.000000,-0.000000,0.036467,-0.000000,0.000018,0.000000,-0.000040,0.000466,-0.000169,-0.000000,-0.028339,-0.001569,-0.007314,0.027711,0.000008,0.010943,-0.012000
0.000000,-0.000000,0.001791,-0.000000,-0.000013,0.000000,0.000008,-0.000004,-0.000019,-0.000000,-0.005925,-0.000016,-0.000429,0.004981,-0.000000,0.000056,-0.001489
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000005,0.000000,0.000000,0.000000,-0.006276,0.000185,0.000623,0.000290,-0.000003,-0.000010,0.009069,-0.000524,-0.000000,0.000449,0.000000
0.000000,-0.000000,0.000090,0.000000,0.012293,0.000000,-0.008395,-0.006376,0.034832,0.027058,0.000210,0.012903,0.013927,-0.001714,0.000000,0.024829,-0.013901
0.000000,0.000000,0.000009,0.000000,-0.000039,-0.000000,-0.001449,-0.039014,0.024812,0.170666,0.092420,0.011080,0.000036,0.008732,-0.001380,-0.000211,0.000008
0.000000,0.000000,-0.000660,-0.000000,-0.003061,0.000000,0.258698,-0.070614,0.000073,0.187593,0.076250,0.019798,-0.218535,0.084298,-0.012999,0.012794,0.021238
0.000000,-0.000000,-0.014097,-0.000000,0.016218,-0.000000,-0.003757,0.052725,0.021325,0.376996,0.056197,-0.217989,0.028075,0.022195,-0.000985,-0.007965,0.038804
0.000000,0.000000,0.012917,0.000000,-0.000055,-0.000000,0.135245,-0.086087,0.073379,0.086398,0.124151,-0.044056,0.009277,0.004774,-0.023853,-0.006431,-0.021579
0.000000,0.000000,-0.120542,-0.000000,0.030180,0.000000,0.015855,0.025090,0.046582,0.135542,0.020746,-0.072359,-0.027775,0.109640,0.016678,0.122975,-0.130301
0.000000,-0.000000,-0.043044,0.000000,0.089617,-0.000000,-0.005747,-0.008068,-0.167133,0.093897,-0.045245,0.044683,-0.138146,0.033090,-0.035155,0.214422,-0.158165
0.000000,0.000000,-0.051465,-0.000000,0.030194,0.000000,-0.126994,0.168373,0.023044,0.040792,0.135828,0.112678,-0.019142,-0.082097,-0.497031,0.004639,-0.122882
0.000000,-0.000000,-0.018421,0.000000,0.257163,0.000000,0.013551,0.003239,0.088065,0.002480,0.074454,0.005147,-0.012183,0.047809,0.104310,0.043146,-0.007546
0.000000,0.000000,0.009888,0.000000,0.063594,-0.000000,0.049561,0.105771,-0.072183,-0.000876,-0.040362,0.082984,0.072640,0.046637,0.215618,0.344726,-0.084194
0.000000,-0.000000,0.048342,0.000000,0.161309,-0.000000,0.028612,0.068677,-0.112840,0.010554,0.209661,0.219216,0.067850,-0.013138,-0.462962,0.057400,-0.049768
0.000000,0.000000,0.063773,-0.000000,0.137384,0.000000,0.001180,-0.105817,-0.092623,-0.015576,0.145187,0.046495,0.143441,0.000332,0.182880,0.085105,0.235272
0.000000,-0.000000,0.038475,-0.000000,-0.006106,0.000000,0.017725,-0.030218,-0.110344,0.014655,-0.018089,0.005050,-0.048961,0.048870,0.005946,0.075660,-0.035903
0.000000,-0.000000,0.084587,-0.000000,0.261157,-0.000000,-0.174286,0.079928,0.074003,-0.222944,0.021982,0.001630,0.031143,-0.036903,0.053566,0.014680,-0.080340
0.000000,0.000000,-0.168858,-0.000000,0.000566,-0.000000,-0.342720,-0.240396,-0.022436,0.040561,-0.223784,0.008209,-0.235458,0.065284,-0.619038,0.022360,-0.160247
0.000000,0.000000,0.034481,0.000000,0.028512,-0.000000,-0.185172,-0.028800,-0.075194,-0.033194,-0.001909,0.059683,0.008979,-0.236124,-0.032121,0.183039,-0.008374
0.000000,-0.000000,-0.003251,0.000000,-0.023142,-0.000000,-0.133689,0.038605,-0.139338,-0.034361,0.030363,-0.002204,-0.040205,-0.135928,-0.011177,0.053323,0.087948
0.000000,-0.000000,0.034719,0.000000,0.127907,0.000000,0.023144,-0.017352,-0.171907,0.023834,0.031409,-0.096377,0.037204,0.019623,-0.005310,0.104215,-0.106366
0.000000,0.000000,-0.004026,0.000000,0.003952,-0.000000,-0.015596,0.008312,-0.093427,0.113488,0.037344,0.023583,0.078707,0.008013,-0.141623,0.019606,-0.177399
0.000000,0.000000,-0.031585,0.000000,0.021492,-0.000000,-0.007645,-0.005268,-0.019513,-0.019768,0.140512,0.003373,0.029455,0.008476,-0.054589,0.029857,-0.008961
0.000000,-0.000000,-0.001577,-0.000000,0.012548,-0.000000,0.000358,0.000159,-0.003885,0.005898,0.097782,-0.000427,0.033166,-0.000172,-0.000245,0.035923,-0.008773
0.000000,0.000000,0.003557,-0.000000,-0.036457,-0.000000,-0.001320,0.000169,-0.000037,0.000016,-0.004289,0.100015,-0.004907,0.001787,-0.000007,0.068259,0.020794
0.000000,-0.000000,0.003392,0.000000,0.000386,-0.000000,0.000108,0.000671,-0.000000,-0.000193,-0.020281,0.000221,0.000015,0.001135,0.000013,0.000064,0.000000
0.000000,0.000000,0.000599,-0.000000,-0.000001,-0.000000,0.000000,0.000049,-0.000000,-0.000000,-0.004243,0.000034,0.000003,0.000030,-0.000000,0.000062,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000002,0.000000,0.000071,0.000000,0.000117,-0.005016,-0.000021,-0.000536,0.000017,0.026101,-0.004142,0.000000,0.000000,0.002764,0.000005
0.000000,-0.000000,-0.000388,-0.000000,-0.000042,0.000000,0.013680,-0.022153,0.001735,0.031925,0.022800,-0.002938,-0.009354,0.001118,-0.000003,-0.006656,-0.007728
0.000000,-0.000000,-0.003420,0.000000,-0.032003,-0.000000,-0.002811,-0.000450,0.001639,0.166089,0.147069,-0.163187,-0.013364,-0.015490,-0.000140,-0.014171,-0.000418
0.000000,-0.000000,0.001644,-0.000000,0.017670,0.000000,-0.058897,0.016766,-0.008141,0.120592,0.230941,0.013814,0.027050,0.011112,0.000003,0.093605,0.166140
0.000000,0.000000,0.056341,-0.000000,0.060280,-0.000000,-0.003996,-0.046678,0.040258,0.166206,0.385459,0.016534,0.032900,0.016628,-0.028736,0.049773,0.068318
0.000000,-0.000000,0.022544,-0.000000,-0.092595,-0.000000,0.010325,-0.047652,0.041815,0.306542,0.481886,-0.106259,0.034976,0.156432,-0.044686,0.006404,-0.002508
0.000000,0.000000,0.115599,0.000000,-0.165666,-0.000000,-0.061515,0.031634,-0.028349,0.084247,0.115714,0.092835,0.033162,-0.033078,-0.041848,0.034452,-0.136396
0.000000,0.000000,-0.024016,0.000000,0.032378,-0.000000,0.062361,0.084281,0.223677,-0.013456,0.310780,-0.147256,0.141693,0.157785,-0.046666,0.023769,0.047691
0.000000,0.000000,-0.092477,0.000000,-0.004855,-0.000000,0.068920,-0.002971,0.096527,0.084949,0.355683,0.063832,-0.040489,-0.010481,-0.013860,0.224728,-0.076985
0.000000,-0.000000,0.015531,-0.000000,-0.073895,-0.000000,-0.212241,-0.101756,0.245165,-0.015223,0.265648,0.087665,0.019663,0.139287,-1.063858,-0.088217,0.032557
0.000000,0.000000,-0.059558,-0.000000,0.110273,0.000000,-0.191429,-0.062686,0.054156,0.158491,0.072383,-0.020588,0.005453,-0.033624,-0.613104,0.015603,-0.279529
0.000000,0.000000,0.000579,0.000000,-0.125458,0.000000,0.019734,0.164557,0.030590,0.083157,0.319266,-0.069279,-0.099725,-0.002763,0.004787,0.045452,0.003801
0.000000,-0.000000,-0.020155,-0.000000,0.094913,0.000000,0.010117,-0.180564,0.074464,-0.046884,0.160415,0.100336,0.000628,0.013722,-0.243482,0.181741,-0.020126
0.000000,-0.000000,0.162142,-0.000000,0.028233,-0.000000,-0.182851,-0.024915,-0.024650,0.109431,0.432404,-0.061832,0.065419,0.042441,0.024764,0.168044,0.029591
0.000000,0.000000,0.286741,0.000000,0.048373,0.000000,-0.189160,0.051660,-0.199646,-0.031293,0.420854,0.060894,0.058112,-0.003528,0.010137,-0.021112,0.007227
0.000000,0.000000,0.205065,-0.000000,0.117231,0.000000,-0.000451,-0.062277,-0.214334,-0.122527,0.332084,0.040167,0.087545,-0.104018,0.017734,-0.072747,0.016543
0.000000,0.000000,0.080870,-0.000000,-0.112764,-0.000000,0.004928,-0.271170,-0.063519,0.046691,0.274727,-0.016357,0.101544,-0.027293,0.020903,0.248488,-0.039216
0.000000,0.000000,-0.000796,-0.000000,0.006492,0.000000,0.037144,-0.042530,0.000047,0.028993,0.061708,-0.034376,0.045464,-0.001478,0.012425,-0.001114,-0.198461
0.000000,-0.000000,0.100331,-0.000000,-0.028574,-0.000000,-0.001494,-0.003643,0.008967,-0.003293,0.190026,0.115624,0.008453,-0.128524,0.000587,0.000408,-0.005787
0.000000,0.000000,0.044618,0.000000,0.019603,-0.000000,0.012909,-0.023262,0.000019,-0.008533,0.000402,0.135099,-0.044698,-0.001166,0.000044,-0.003509,-0.005651
0.000000,0.000000,0.003151,0.000000,0.003497,-0.000000,0.000388,-0.045074,0.000017,0.015524,0.021492,0.026112,-0.010608,-0.000000,-0.000001,-0.005992,0.004223
0.000000,-0.000000,-0.000000,0.000000,-0.025421,0.000000,-0.000213,-0.003582,0.000000,0.000270,0.007511,0.061709,-0.007030,-0.000000,-0.000073,0.019453,0.011154
0.000000,0.000000,0.000408,-0.000000,0.000000,0.000000,0.000000,0.000027,0.000000,-0.000000,-0.003324,0.000018,0.000002,0.000014,-0.000000,0.000030,0.000000
0.000000,-0.000000,0.000706,0.000000,-0.000001,-0.000000,-0.000000,0.000066,-0.000000,-0.000000,-0.004737,0.000046,0.000004,0.000039,0.000000,0.000089,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000000,-0.000000,0.004365,0.000000,-0.000091,0.002812,0.000002,0.002596,-0.001064,-0.044285,0.010089,-0.000489,0.000034,0.000000,-0.019336
0.000000,0.000000,0.000000,0.000000,-0.009002,-0.000000,-0.000411,0.039977,-0.000504,0.015516,-0.000866,-0.219973,-0.000045,-0.146936,-0.000016,0.000022,-0.016236
0.000000,-0.000000,0.000000,-0.000000,-0.028517,0.000000,0.022788,0.000739,-0.012580,0.004735,0.018666,-0.255257,-0.036780,-0.118639,-0.000015,0.000018,0.006224
0.000000,-0.000000,0.000266,0.000000,-0.022114,-0.000000,-0.002492,0.009034,-0.000005,-0.002149,0.080468,-0.022464,-0.000680,0.000237,-0.000385,0.003570,0.005723
0.000000,0.000000,-0.000003,-0.000000,-0.079296,0.000000,-0.021740,0.014588,-0.002307,-0.018631,0.166306,0.013297,-0.000915,0.000350,-0.002379,0.000240,0.036438
0.000000,0.000000,-0.009431,0.000000,-0.042459,-0.000000,-0.047455,0.037600,0.042629,0.020387,0.400376,-0.073780,0.019647,0.000718,-0.000096,-0.000968,-0.021674
0.000000,0.000000,-0.005182,-0.000000,-0.281625,0.000000,-0.034860,-0.003228,0.037271,0.041005,0.313189,-0.013523,0.024474,0.009681,-0.003923,-0.013838,-0.010692
0.000000,0.000000,-0.000009,0.000000,-0.242049,0.000000,-0.227642,0.015145,-0.031054,0.161032,0.211668,-0.013728,0.149470,0.057566,-0.005609,0.005080,-0.118108
0.000000,0.000000,0.002966,0.000000,-0.016621,-0.000000,-0.040652,0.007584,-0.081673,0.074246,0.510630,-0.095430,0.097520,0.004697,0.000044,0.026451,-0.028390
0.000000,0.000000,0.006123,-0.000000,-0.235968,0.000000,0.203352,-0.142073,-0.038762,0.094136,0.302155,-0.008436,-0.053116,0.040082,0.009354,0.205435,-0.006850
0.000000,-0.000000,0.019365,0.000000,-0.319554,-0.000000,0.022962,0.067887,-0.000245,0.367911,0.739120,-0.274488,0.117878,0.043243,0.001875,0.049016,-0.080790
0.000000,-0.000000,0.055717,-0.000000,-0.191498,0.000000,0.026230,0.111596,0.007422,-0.013163,0.261533,0.043989,0.000630,-0.055066,-0.120541,0.069702,-0.088999
0.000000,0.000000,0.000054,0.000000,-0.248382,-0.000000,0.033321,-0.006375,0.000182,0.329366,0.206447,-0.040904,0.028593,0.007991,-0.003977,0.064830,0.000028
0.000000,0.000000,0.038577,-0.000000,-0.216290,-0.000000,0.016894,0.094680,0.001173,0.153934,0.184910,-0.030685,0.040253,-0.008157,0.002319,0.000653,0.003995
0.000000,-0.000000,0.019652,0.000000,-0.252666,0.000000,-0.003329,0.018068,0.009579,0.027217,0.370425,-0.003234,0.090856,0.009909,0.002160,0.017422,0.003349
0.000000,-0.000000,0.000017,-0.000000,-0.176354,0.000000,-0.004542,-0.011703,-0.015788,0.066142,0.016352,0.045252,-0.004511,-0.000001,0.005585,-0.000660,-0.036806
0.000000,0.000000,0.006357,0.000000,-0.179182,-0.000000,-0.000126,0.001873,-0.020442,0.026733,0.202158,0.001347,-0.019325,-0.007204,0.000842,-0.000091,0.000486
0.000000,0.000000,0.021314,-0.000000,-0.040597,-0.000000,0.000006,0.046689,-0.000481,0.012103,0.073168,-0.013286,0.017422,-0.017030,0.000020,-0.001552,-0.027603
